datetime,bot1.Temp,top2.Temp,bot3.Temp,bot2.Temp,top1.Temp,top3.Temp,bot1.Light,top2.Light,bot3.Light,bot2.Light,top1.Light,top3.Light
2020-10-29T08:30:00Z,19.947999999999997,22.333000000000002,22.429,22.046,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T08:45:00Z,19.947999999999997,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T09:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T09:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T09:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T09:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T10:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T10:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T10:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T10:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T11:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T11:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T11:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T11:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T12:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T12:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T12:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T12:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T13:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T13:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T13:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T13:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T14:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.333000000000002,0,0,0,0,0,0
2020-10-29T14:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T14:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T14:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T15:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T15:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T15:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T15:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-29T16:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,256,0,0,0,184,0
2020-10-29T16:15:00Z,20.996,23.004,22.907999999999998,22.621000000000002,20.615000000000002,23.196,256,304,224,272,200,256
2020-10-29T16:30:00Z,21.855,23.1,22.429,22.238,21.378,23.677000000000003,256,304,216,272,200,256
2020-10-29T16:45:00Z,22.333000000000002,23.196,21.473,21.281999999999996,21.759999999999998,23.773,256,304,216,256,200,256
2020-10-29T17:00:00Z,22.621000000000002,23.291999999999998,20.805,20.71,22.046,23.965999999999998,256,288,224,256,200,248
2020-10-29T17:15:00Z,22.907999999999998,23.483999999999998,20.424,20.329,22.238,24.061999999999998,256,304,216,256,200,248
2020-10-29T17:30:00Z,23.004,23.483999999999998,20.138,20.138,22.429,24.158,256,304,216,256,200,248
2020-10-29T17:45:00Z,23.1,23.581,20.043,19.947999999999997,22.525,24.158,256,288,216,256,200,248
2020-10-29T18:00:00Z,23.196,23.581,19.853,19.853,22.621000000000002,24.061999999999998,256,288,216,256,200,248
2020-10-29T18:15:00Z,23.291999999999998,23.581,19.853,19.853,22.717000000000002,24.158,256,288,216,256,200,256
2020-10-29T18:30:00Z,23.387999999999998,23.581,19.758,19.853,22.717000000000002,24.061999999999998,256,288,216,256,200,248
2020-10-29T18:45:00Z,23.387999999999998,23.677000000000003,19.758,19.758,22.717000000000002,24.061999999999998,256,304,216,256,200,240
2020-10-29T19:00:00Z,23.483999999999998,23.677000000000003,19.758,19.758,22.812,24.061999999999998,256,304,216,256,200,248
2020-10-29T19:15:00Z,23.483999999999998,23.677000000000003,19.662,19.758,22.812,24.061999999999998,256,304,216,256,200,240
2020-10-29T19:30:00Z,23.483999999999998,23.677000000000003,19.758,19.758,22.812,24.061999999999998,256,288,224,256,200,256
2020-10-29T19:45:00Z,23.581,23.677000000000003,19.758,19.758,22.812,24.061999999999998,256,304,216,256,200,240
2020-10-29T20:00:00Z,23.581,23.581,19.758,19.662,22.907999999999998,24.061999999999998,256,288,216,256,200,248
2020-10-29T20:15:00Z,23.581,23.581,19.758,19.662,22.907999999999998,24.061999999999998,256,288,216,256,200,248
2020-10-29T20:30:00Z,23.581,23.677000000000003,19.853,19.662,22.907999999999998,24.158,256,304,216,256,200,248
2020-10-29T20:45:00Z,23.581,23.773,19.947999999999997,19.758,22.907999999999998,24.255,256,304,216,256,200,248
2020-10-29T21:00:00Z,23.581,23.773,20.043,19.853,22.907999999999998,24.351000000000003,256,304,224,256,200,256
2020-10-29T21:15:00Z,23.581,23.773,19.947999999999997,19.758,22.907999999999998,24.351000000000003,256,288,224,256,200,248
2020-10-29T21:30:00Z,23.581,23.869,20.043,19.853,22.812,24.351000000000003,256,288,216,272,200,248
2020-10-29T21:45:00Z,23.581,23.869,20.043,19.853,22.907999999999998,24.447999999999997,256,288,224,256,200,248
2020-10-29T22:00:00Z,23.677000000000003,23.773,19.947999999999997,19.758,23.004,24.351000000000003,256,288,224,256,200,248
2020-10-29T22:15:00Z,23.677000000000003,23.677000000000003,19.853,19.662,23.004,24.255,256,288,216,256,200,248
2020-10-29T22:30:00Z,23.677000000000003,23.581,19.758,19.662,23.004,24.158,256,288,216,256,200,256
2020-10-29T22:45:00Z,23.677000000000003,23.581,19.758,19.567,23.004,24.158,256,304,216,256,200,248
2020-10-29T23:00:00Z,23.677000000000003,23.677000000000003,19.853,19.662,23.004,24.255,256,304,216,256,200,256
2020-10-29T23:15:00Z,23.677000000000003,23.773,19.947999999999997,19.758,23.004,24.351000000000003,256,304,224,256,200,256
2020-10-29T23:30:00Z,23.677000000000003,23.677000000000003,19.853,19.662,23.004,24.255,256,304,216,256,200,248
2020-10-29T23:45:00Z,23.677000000000003,23.677000000000003,19.853,19.662,23.004,24.351000000000003,256,304,224,256,200,248
2020-10-30T00:00:00Z,23.581,23.677000000000003,19.947999999999997,19.758,22.621000000000002,24.351000000000003,248,304,216,256,192,248
2020-10-30T00:15:00Z,23.387999999999998,24.641000000000002,19.947999999999997,20.043,22.621000000000002,24.447999999999997,256,256,224,200,192,248
2020-10-30T00:30:00Z,23.483999999999998,24.061999999999998,20.519000000000002,19.853,22.812,25.805,256,304,216,256,192,248
2020-10-30T00:45:00Z,23.483999999999998,23.869,20.234,19.758,22.717000000000002,25.028,256,288,216,256,192,240
2020-10-30T01:00:00Z,23.387999999999998,23.773,20.043,19.853,22.717000000000002,24.641000000000002,256,304,216,256,192,248
2020-10-30T01:15:00Z,23.387999999999998,23.773,20.043,19.853,22.621000000000002,24.544999999999998,256,288,216,256,192,248
2020-10-30T01:30:00Z,23.387999999999998,23.773,20.043,19.853,22.717000000000002,24.544999999999998,256,288,216,256,192,240
2020-10-30T01:45:00Z,23.387999999999998,23.773,20.138,19.947999999999997,22.621000000000002,24.447999999999997,256,288,216,256,192,248
2020-10-30T02:00:00Z,23.387999999999998,23.773,20.043,19.947999999999997,22.717000000000002,24.447999999999997,256,288,224,256,192,248
2020-10-30T02:15:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.853,22.621000000000002,24.351000000000003,256,288,216,256,192,240
2020-10-30T02:30:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.853,22.621000000000002,24.351000000000003,256,288,216,256,192,248
2020-10-30T02:45:00Z,23.387999999999998,23.773,19.947999999999997,19.853,22.621000000000002,24.447999999999997,256,288,216,256,192,256
2020-10-30T03:00:00Z,23.387999999999998,23.677000000000003,19.853,19.758,22.717000000000002,24.351000000000003,256,288,216,256,192,248
2020-10-30T03:15:00Z,23.387999999999998,23.581,19.853,19.758,22.621000000000002,24.255,256,288,216,256,192,248
2020-10-30T03:30:00Z,23.387999999999998,23.581,19.853,19.758,22.621000000000002,24.351000000000003,256,288,216,256,200,248
2020-10-30T03:45:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.853,22.717000000000002,24.351000000000003,256,288,216,256,192,248
2020-10-30T04:00:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.853,22.717000000000002,24.351000000000003,10,288,224,256,16,248
2020-10-30T04:15:00Z,22.333000000000002,23.004,19.567,19.377000000000002,21.664,23.581,0,0,0,0,0,0
2020-10-30T04:30:00Z,21.569,22.907999999999998,19.853,19.758,20.805,23.196,0,0,0,0,0,0
2020-10-30T04:45:00Z,21.091,22.812,20.519000000000002,20.424,20.329,23.1,0,0,0,0,0,0
2020-10-30T05:00:00Z,20.71,22.717000000000002,21.091,20.901,20.138,22.812,0,0,0,0,0,0
2020-10-30T05:15:00Z,20.519000000000002,22.621000000000002,21.378,21.187,19.947999999999997,22.717000000000002,0,0,0,0,0,0
2020-10-30T05:30:00Z,20.424,22.429,21.664,21.378,19.758,22.621000000000002,0,0,0,0,0,0
2020-10-30T05:45:00Z,20.329,22.429,21.855,21.473,19.662,22.525,0,0,0,0,0,0
2020-10-30T06:00:00Z,20.234,22.429,21.951,21.664,19.662,22.525,0,0,0,0,0,0
2020-10-30T06:15:00Z,20.138,22.333000000000002,22.046,21.759999999999998,19.567,22.429,0,0,0,0,0,0
2020-10-30T06:30:00Z,20.043,22.333000000000002,22.142,21.759999999999998,19.567,22.429,0,0,0,0,0,0
2020-10-30T06:45:00Z,20.043,22.333000000000002,22.238,21.855,19.567,22.429,0,0,0,0,0,0
2020-10-30T07:00:00Z,19.947999999999997,22.333000000000002,22.238,21.855,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T07:15:00Z,19.947999999999997,22.333000000000002,22.333000000000002,21.951,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T07:30:00Z,19.947999999999997,22.333000000000002,22.333000000000002,21.951,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T07:45:00Z,19.853,22.333000000000002,22.333000000000002,22.046,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T08:00:00Z,19.853,22.333000000000002,22.429,22.046,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T08:15:00Z,19.853,22.333000000000002,22.429,22.046,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T08:30:00Z,19.853,22.333000000000002,22.429,22.046,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T08:45:00Z,19.853,22.333000000000002,22.429,22.046,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T09:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T09:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T09:30:00Z,19.853,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T09:45:00Z,19.853,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T10:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T10:15:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T10:30:00Z,19.853,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T10:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T11:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T11:15:00Z,19.853,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T11:30:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T11:45:00Z,19.853,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T12:00:00Z,19.758,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T12:15:00Z,19.758,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T12:30:00Z,19.758,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T12:45:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T13:00:00Z,19.853,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T13:15:00Z,19.758,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T13:30:00Z,19.758,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T13:45:00Z,19.758,22.333000000000002,22.429,22.142,19.471999999999998,22.429,0,0,0,0,0,0
2020-10-30T14:00:00Z,19.758,22.333000000000002,22.429,22.142,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T14:15:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T14:30:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T14:45:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T15:00:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T15:15:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T15:30:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T15:45:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,0,0,0,0,0,0
2020-10-30T16:00:00Z,19.758,22.333000000000002,22.429,22.046,19.377000000000002,22.429,256,0,0,0,184,0
2020-10-30T16:15:00Z,20.901,23.004,22.812,22.525,20.519000000000002,23.1,256,304,216,256,200,248
2020-10-30T16:30:00Z,21.759999999999998,23.1,22.429,22.238,21.187,23.677000000000003,256,288,224,256,200,256
2020-10-30T16:45:00Z,22.238,23.196,21.378,21.281999999999996,21.569,23.773,256,304,216,256,200,256
2020-10-30T17:00:00Z,22.525,23.291999999999998,20.805,20.71,21.855,23.965999999999998,256,304,216,256,200,248
2020-10-30T17:15:00Z,22.717000000000002,23.387999999999998,20.424,20.329,22.142,24.061999999999998,256,288,216,256,200,240
2020-10-30T17:30:00Z,22.907999999999998,23.483999999999998,20.138,20.138,22.238,24.061999999999998,256,288,216,256,200,256
2020-10-30T17:45:00Z,23.004,23.581,20.043,20.043,22.333000000000002,24.061999999999998,256,288,216,256,200,256
2020-10-30T18:00:00Z,23.1,23.581,19.853,19.947999999999997,22.429,24.061999999999998,256,288,216,256,200,240
2020-10-30T18:15:00Z,23.196,23.581,19.853,19.853,22.429,24.061999999999998,256,288,216,256,200,248
2020-10-30T18:30:00Z,23.196,23.677000000000003,19.853,19.947999999999997,22.429,24.158,256,288,216,256,200,248
2020-10-30T18:45:00Z,23.291999999999998,23.773,19.947999999999997,19.947999999999997,22.525,24.255,256,288,224,256,200,248
2020-10-30T19:00:00Z,23.291999999999998,23.677000000000003,19.947999999999997,19.947999999999997,22.525,24.158,256,304,216,256,200,240
2020-10-30T19:15:00Z,23.387999999999998,23.581,19.853,19.853,22.621000000000002,24.158,256,288,216,256,200,248
2020-10-30T19:30:00Z,23.387999999999998,23.581,19.758,19.758,22.621000000000002,24.061999999999998,256,288,208,256,200,248
2020-10-30T19:45:00Z,23.387999999999998,23.483999999999998,19.758,19.662,22.717000000000002,24.061999999999998,256,288,216,256,200,248
2020-10-30T20:00:00Z,23.387999999999998,23.483999999999998,19.662,19.662,22.717000000000002,23.965999999999998,256,304,216,256,192,256
2020-10-30T20:15:00Z,23.387999999999998,23.483999999999998,19.662,19.662,22.717000000000002,23.965999999999998,256,288,216,256,200,248
2020-10-30T20:30:00Z,23.387999999999998,23.483999999999998,19.662,19.662,22.717000000000002,23.965999999999998,256,288,216,256,200,256
2020-10-30T20:45:00Z,23.387999999999998,23.483999999999998,19.758,19.662,22.717000000000002,24.158,256,304,216,256,192,248
2020-10-30T21:00:00Z,23.387999999999998,23.581,19.853,19.758,22.717000000000002,24.255,256,304,216,256,192,248
2020-10-30T21:15:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.758,22.717000000000002,24.255,256,304,224,256,200,256
2020-10-30T21:30:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.758,22.717000000000002,24.351000000000003,256,304,216,256,200,256
2020-10-30T21:45:00Z,23.387999999999998,23.677000000000003,19.947999999999997,19.853,22.717000000000002,24.351000000000003,256,288,216,256,200,240
2020-10-30T22:00:00Z,23.387999999999998,23.677000000000003,20.043,19.853,22.717000000000002,24.447999999999997,256,304,224,256,200,248
2020-10-30T22:15:00Z,23.483999999999998,23.677000000000003,19.947999999999997,19.853,22.812,24.447999999999997,256,288,216,256,200,240
2020-10-30T22:30:00Z,23.483999999999998,23.581,19.853,19.758,22.812,24.255,256,288,216,256,200,248
2020-10-30T22:45:00Z,23.483999999999998,23.581,19.853,19.758,22.717000000000002,24.255,256,288,224,256,192,256
2020-10-30T23:00:00Z,23.483999999999998,23.677000000000003,19.947999999999997,19.758,22.812,24.351000000000003,256,288,216,256,200,256
2020-10-30T23:15:00Z,23.483999999999998,23.677000000000003,19.947999999999997,19.853,22.907999999999998,24.351000000000003,256,288,216,256,200,248
2020-10-30T23:30:00Z,23.483999999999998,23.581,19.853,19.758,22.812,24.255,256,288,216,256,192,248
2020-10-30T23:45:00Z,23.483999999999998,23.581,19.853,19.758,22.717000000000002,24.255,256,288,216,256,200,248
2020-10-31T00:00:00Z,23.483999999999998,23.677000000000003,19.853,19.758,22.717000000000002,24.351000000000003,256,288,216,256,200,248
2020-10-31T00:15:00Z,23.483999999999998,23.773,19.947999999999997,19.758,22.717000000000002,24.351000000000003,256,288,216,256,200,256
2020-10-31T00:30:00Z,23.483999999999998,23.773,19.947999999999997,19.853,22.812,24.447999999999997,256,288,216,256,200,248
2020-10-31T00:45:00Z,23.483999999999998,23.773,19.853,19.853,22.812,24.351000000000003,256,304,224,256,200,248
2020-10-31T01:00:00Z,23.483999999999998,23.677000000000003,19.758,19.758,22.812,24.255,256,288,216,256,200,248
2020-10-31T01:15:00Z,23.483999999999998,23.581,19.758,19.662,22.812,24.255,256,288,216,256,192,248
2020-10-31T01:30:00Z,23.483999999999998,23.483999999999998,19.758,19.662,22.812,24.158,256,288,216,256,200,240
2020-10-31T01:45:00Z,23.483999999999998,23.581,19.853,19.662,22.812,24.255,256,304,224,256,200,256
2020-10-31T02:00:00Z,23.483999999999998,23.677000000000003,19.853,19.758,22.812,24.351000000000003,256,288,224,256,192,240
2020-10-31T02:15:00Z,23.581,23.677000000000003,19.853,19.758,22.812,24.351000000000003,256,288,216,256,192,248
2020-10-31T02:30:00Z,23.581,23.581,19.853,19.662,22.812,24.255,256,304,216,256,200,256
2020-10-31T02:45:00Z,23.581,23.581,19.758,19.662,22.812,24.158,256,288,216,256,200,248
2020-10-31T03:00:00Z,23.581,23.483999999999998,19.758,19.567,22.812,24.158,256,304,216,256,200,248
2020-10-31T03:15:00Z,23.581,23.483999999999998,19.758,19.567,22.812,24.061999999999998,256,304,216,256,192,256
2020-10-31T03:30:00Z,23.581,23.483999999999998,19.758,19.567,22.812,24.158,256,304,216,256,200,256
2020-10-31T03:45:00Z,23.581,23.387999999999998,19.662,19.567,22.812,24.061999999999998,256,288,224,256,200,240
2020-10-31T04:00:00Z,23.581,23.387999999999998,19.662,19.471999999999998,22.812,24.061999999999998,11,304,216,256,16,248
2020-10-31T04:15:00Z,22.429,22.907999999999998,19.281999999999996,19.092,21.664,23.387999999999998,0,0,0,0,0,0
2020-10-31T04:30:00Z,21.569,22.907999999999998,19.758,19.567,20.805,23.1,0,0,0,0,0,0
2020-10-31T04:45:00Z,21.091,23.004,20.519000000000002,20.424,20.424,23.1,0,0,0,0,0,0
